Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSE_BRACE     reduce using rule 116 (comp_element -> STRING properties .)
    PLUS            reduce using rule 105 (element -> STRING properties .)
    MINUS           reduce using rule 105 (element -> STRING properties .)
    MULTIPLY        reduce using rule 105 (element -> STRING properties .)
    DIVISION        reduce using rule 105 (element -> STRING properties .)


state 111

    (83) expression_comp -> comp_element comp_operator . comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    HEX             shift and go to state 52
    SCIENTIFIC      shift and go to state 53
    OCTAL           shift and go to state 54
    BINARY          shift and go to state 55
    STRING          shift and go to state 156
    OPEN_PAREN      shift and go to state 157
    CHARACTER_VALUE shift and go to state 57

    comp_element                   shift and go to state 155
    expression_arith               shift and go to state 56
    element                        shift and go to state 58

state 112

    (84) comp_operator -> EQUAL .

    INTEGER         reduce using rule 84 (comp_operator -> EQUAL .)
    FLOAT           reduce using rule 84 (comp_operator -> EQUAL .)
    HEX             reduce using rule 84 (comp_operator -> EQUAL .)
    SCIENTIFIC      reduce using rule 84 (comp_operator -> EQUAL .)
    OCTAL           reduce using rule 84 (comp_operator -> EQUAL .)
    BINARY          reduce using rule 84 (comp_operator -> EQUAL .)
    STRING          reduce using rule 84 (comp_operator -> EQUAL .)
    OPEN_PAREN      reduce using rule 84 (comp_operator -> EQUAL .)
    CHARACTER_VALUE reduce using rule 84 (comp_operator -> EQUAL .)


state 113

    (85) comp_operator -> GRATER .

    INTEGER         reduce using rule 85 (comp_operator -> GRATER .)
    FLOAT           reduce using rule 85 (comp_operator -> GRATER .)
    HEX             reduce using rule 85 (comp_operator -> GRATER .)
    SCIENTIFIC      reduce using rule 85 (comp_operator -> GRATER .)
    OCTAL           reduce using rule 85 (comp_operator -> GRATER .)
    BINARY          reduce using rule 85 (comp_operator -> GRATER .)
    STRING          reduce using rule 85 (comp_operator -> GRATER .)
    OPEN_PAREN      reduce using rule 85 (comp_operator -> GRATER .)
    CHARACTER_VALUE reduce using rule 85 (comp_operator -> GRATER .)


state 114

    (86) comp_operator -> GRATER_EQUAL .

    INTEGER         reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    FLOAT           reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    HEX             reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    SCIENTIFIC      reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    OCTAL           reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    BINARY          reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    STRING          reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    OPEN_PAREN      reduce using rule 86 (comp_operator -> GRATER_EQUAL .)
    CHARACTER_VALUE reduce using rule 86 (comp_operator -> GRATER_EQUAL .)


state 115

    (87) comp_operator -> LOWER .

    INTEGER         reduce using rule 87 (comp_operator -> LOWER .)
    FLOAT           reduce using rule 87 (comp_operator -> LOWER .)
    HEX             reduce using rule 87 (comp_operator -> LOWER .)
    SCIENTIFIC      reduce using rule 87 (comp_operator -> LOWER .)
    OCTAL           reduce using rule 87 (comp_operator -> LOWER .)
    BINARY          reduce using rule 87 (comp_operator -> LOWER .)
    STRING          reduce using rule 87 (comp_operator -> LOWER .)
    OPEN_PAREN      reduce using rule 87 (comp_operator -> LOWER .)
    CHARACTER_VALUE reduce using rule 87 (comp_operator -> LOWER .)


state 116

    (88) comp_operator -> LOWER_EQUAL .

    INTEGER         reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    FLOAT           reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    HEX             reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    SCIENTIFIC      reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    OCTAL           reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    BINARY          reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    STRING          reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    OPEN_PAREN      reduce using rule 88 (comp_operator -> LOWER_EQUAL .)
    CHARACTER_VALUE reduce using rule 88 (comp_operator -> LOWER_EQUAL .)


state 117

    (89) expression_arith -> element operations .

    EQUAL           reduce using rule 89 (expression_arith -> element operations .)
    GRATER          reduce using rule 89 (expression_arith -> element operations .)
    GRATER_EQUAL    reduce using rule 89 (expression_arith -> element operations .)
    LOWER           reduce using rule 89 (expression_arith -> element operations .)
    LOWER_EQUAL     reduce using rule 89 (expression_arith -> element operations .)
    SEMICOLON       reduce using rule 89 (expression_arith -> element operations .)
    CLOSE_PAREN     reduce using rule 89 (expression_arith -> element operations .)
    AND             reduce using rule 89 (expression_arith -> element operations .)
    OR              reduce using rule 89 (expression_arith -> element operations .)
    COMMA           reduce using rule 89 (expression_arith -> element operations .)
    CLOSE_BRACE     reduce using rule 89 (expression_arith -> element operations .)


state 118

    (90) operations -> operation .
    (91) operations -> operation . operations
    (90) operations -> . operation
    (91) operations -> . operation operations
    (92) operation -> . arithmetic_operator element
    (93) arithmetic_operator -> . PLUS
    (94) arithmetic_operator -> . MINUS
    (95) arithmetic_operator -> . MULTIPLY
    (96) arithmetic_operator -> . DIVISION

    EQUAL           reduce using rule 90 (operations -> operation .)
    GRATER          reduce using rule 90 (operations -> operation .)
    GRATER_EQUAL    reduce using rule 90 (operations -> operation .)
    LOWER           reduce using rule 90 (operations -> operation .)
    LOWER_EQUAL     reduce using rule 90 (operations -> operation .)
    SEMICOLON       reduce using rule 90 (operations -> operation .)
    CLOSE_PAREN     reduce using rule 90 (operations -> operation .)
    AND             reduce using rule 90 (operations -> operation .)
    OR              reduce using rule 90 (operations -> operation .)
    COMMA           reduce using rule 90 (operations -> operation .)
    CLOSE_BRACE     reduce using rule 90 (operations -> operation .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    MULTIPLY        shift and go to state 122
    DIVISION        shift and go to state 123

    operation                      shift and go to state 118
    operations                     shift and go to state 158
    arithmetic_operator            shift and go to state 119

state 119

    (92) operation -> arithmetic_operator . element
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 160
    FLOAT           shift and go to state 161
    HEX             shift and go to state 162
    SCIENTIFIC      shift and go to state 163
    OCTAL           shift and go to state 164
    BINARY          shift and go to state 165
    STRING          shift and go to state 166
    OPEN_PAREN      shift and go to state 167
    CHARACTER_VALUE shift and go to state 168

    element                        shift and go to state 159

state 120

    (93) arithmetic_operator -> PLUS .

    INTEGER         reduce using rule 93 (arithmetic_operator -> PLUS .)
    FLOAT           reduce using rule 93 (arithmetic_operator -> PLUS .)
    HEX             reduce using rule 93 (arithmetic_operator -> PLUS .)
    SCIENTIFIC      reduce using rule 93 (arithmetic_operator -> PLUS .)
    OCTAL           reduce using rule 93 (arithmetic_operator -> PLUS .)
    BINARY          reduce using rule 93 (arithmetic_operator -> PLUS .)
    STRING          reduce using rule 93 (arithmetic_operator -> PLUS .)
    OPEN_PAREN      reduce using rule 93 (arithmetic_operator -> PLUS .)
    CHARACTER_VALUE reduce using rule 93 (arithmetic_operator -> PLUS .)


state 121

    (94) arithmetic_operator -> MINUS .

    INTEGER         reduce using rule 94 (arithmetic_operator -> MINUS .)
    FLOAT           reduce using rule 94 (arithmetic_operator -> MINUS .)
    HEX             reduce using rule 94 (arithmetic_operator -> MINUS .)
    SCIENTIFIC      reduce using rule 94 (arithmetic_operator -> MINUS .)
    OCTAL           reduce using rule 94 (arithmetic_operator -> MINUS .)
    BINARY          reduce using rule 94 (arithmetic_operator -> MINUS .)
    STRING          reduce using rule 94 (arithmetic_operator -> MINUS .)
    OPEN_PAREN      reduce using rule 94 (arithmetic_operator -> MINUS .)
    CHARACTER_VALUE reduce using rule 94 (arithmetic_operator -> MINUS .)


state 122

    (95) arithmetic_operator -> MULTIPLY .

    INTEGER         reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    FLOAT           reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    HEX             reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    SCIENTIFIC      reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    OCTAL           reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    BINARY          reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    STRING          reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    OPEN_PAREN      reduce using rule 95 (arithmetic_operator -> MULTIPLY .)
    CHARACTER_VALUE reduce using rule 95 (arithmetic_operator -> MULTIPLY .)


state 123

    (96) arithmetic_operator -> DIVISION .

    INTEGER         reduce using rule 96 (arithmetic_operator -> DIVISION .)
    FLOAT           reduce using rule 96 (arithmetic_operator -> DIVISION .)
    HEX             reduce using rule 96 (arithmetic_operator -> DIVISION .)
    SCIENTIFIC      reduce using rule 96 (arithmetic_operator -> DIVISION .)
    OCTAL           reduce using rule 96 (arithmetic_operator -> DIVISION .)
    BINARY          reduce using rule 96 (arithmetic_operator -> DIVISION .)
    STRING          reduce using rule 96 (arithmetic_operator -> DIVISION .)
    OPEN_PAREN      reduce using rule 96 (arithmetic_operator -> DIVISION .)
    CHARACTER_VALUE reduce using rule 96 (arithmetic_operator -> DIVISION .)


state 124

    (11) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 169


state 125

    (13) args_list -> STRING . COLON type
    (14) args_list -> STRING . COLON type COMMA args_list

    COLON           shift and go to state 170


state 126

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list . CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    CLOSE_PAREN     shift and go to state 171


state 127

    (18) property_asignation -> STRING properties ASSIGN value .

    SEMICOLON       reduce using rule 18 (property_asignation -> STRING properties ASSIGN value .)


state 128

    (31) object_identifiers -> STRING COLON STRING COMMA . object_identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    STRING          shift and go to state 172

    object_identifiers             shift and go to state 173

state 129

    (55) square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .

    DOT             reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    ASSIGN          reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    EQUAL           reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    GRATER          reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    GRATER_EQUAL    reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    LOWER           reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    LOWER_EQUAL     reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    PLUS            reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    MINUS           reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    DIVISION        reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    SEMICOLON       reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    COMMA           reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    AND             reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    OR              reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 55 (square_property -> OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE .)


state 130

    (22) declaration_identifier -> STRING .
    (23) declaration_identifier -> STRING . COMMA declaration_identifier
    (24) declaration_identifier -> STRING . COLON STRING
    (25) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (26) identifiers -> STRING .
    (27) identifiers -> STRING . COMMA identifiers

    SEMICOLON       reduce using rule 22 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 69
    COLON           shift and go to state 174
    ASSIGN          reduce using rule 26 (identifiers -> STRING .)


state 131

    (23) declaration_identifier -> STRING COMMA declaration_identifier .

    SEMICOLON       reduce using rule 23 (declaration_identifier -> STRING COMMA declaration_identifier .)


state 132

    (24) declaration_identifier -> STRING COLON STRING .
    (25) declaration_identifier -> STRING COLON STRING . COMMA declaration_identifier
    (30) object_identifiers -> STRING COLON STRING .
    (31) object_identifiers -> STRING COLON STRING . COMMA object_identifiers

    SEMICOLON       reduce using rule 24 (declaration_identifier -> STRING COLON STRING .)
    COMMA           shift and go to state 175
    ASSIGN          reduce using rule 30 (object_identifiers -> STRING COLON STRING .)


state 133

    (21) declaration -> TYPE STRING ASSIGN type_object .

    SEMICOLON       reduce using rule 21 (declaration -> TYPE STRING ASSIGN type_object .)


state 134

    (38) type_object -> OPEN_BRACE . type_pairs CLOSE_BRACE
    (39) type_object -> OPEN_BRACE . CLOSE_BRACE
    (40) type_pairs -> . type_pair COMMA type_pairs
    (41) type_pairs -> . type_pair
    (42) type_pairs -> . type_pair COMMA
    (43) type_pair -> . key COLON type
    (44) key -> . QUOTED_STRING
    (45) key -> . STRING

    CLOSE_BRACE     shift and go to state 177
    QUOTED_STRING   shift and go to state 145
    STRING          shift and go to state 146

    type_pairs                     shift and go to state 176
    type_pair                      shift and go to state 178
    key                            shift and go to state 179

state 135

    (68) value -> NOT OPEN_PAREN . expression_comp CLOSE_PAREN
    (121) logic_element -> NOT OPEN_PAREN . expression_comp CLOSE_PAREN
    (122) logic_element -> OPEN_PAREN . expression_logic CLOSE_PAREN
    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (83) expression_comp -> . comp_element comp_operator comp_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (89) expression_arith -> . element operations
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    HEX             shift and go to state 52
    SCIENTIFIC      shift and go to state 53
    OCTAL           shift and go to state 54
    BINARY          shift and go to state 55
    STRING          shift and go to state 154
    OPEN_PAREN      shift and go to state 152
    CHARACTER_VALUE shift and go to state 57
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

    expression_comp                shift and go to state 180
    expression_logic               shift and go to state 94
    expression_arith               shift and go to state 95
    comp_element                   shift and go to state 49
    logic_element                  shift and go to state 88
    element                        shift and go to state 58

state 136

    (70) value -> NOT logic_element .
    (124) logic_element -> NOT logic_element .

    SEMICOLON       reduce using rule 70 (value -> NOT logic_element .)
    COMMA           reduce using rule 70 (value -> NOT logic_element .)
    CLOSE_BRACE     reduce using rule 70 (value -> NOT logic_element .)
    AND             reduce using rule 124 (logic_element -> NOT logic_element .)
    OR              reduce using rule 124 (logic_element -> NOT logic_element .)


state 137

    (104) element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (122) logic_element -> OPEN_PAREN . expression_logic CLOSE_PAREN
    (115) comp_element -> OPEN_PAREN . expression_arith CLOSE_PAREN
    (89) expression_arith -> . element operations
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE

    INTEGER         shift and go to state 97
    FLOAT           shift and go to state 98
    HEX             shift and go to state 99
    SCIENTIFIC      shift and go to state 100
    OCTAL           shift and go to state 101
    BINARY          shift and go to state 102
    STRING          shift and go to state 139
    OPEN_PAREN      shift and go to state 137
    CHARACTER_VALUE shift and go to state 103
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47

    expression_arith               shift and go to state 138
    expression_logic               shift and go to state 94
    element                        shift and go to state 58
    logic_element                  shift and go to state 88
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49

state 138

    (104) element -> OPEN_PAREN expression_arith . CLOSE_PAREN
    (115) comp_element -> OPEN_PAREN expression_arith . CLOSE_PAREN
    (114) comp_element -> expression_arith .

    CLOSE_PAREN     shift and go to state 181
    EQUAL           reduce using rule 114 (comp_element -> expression_arith .)
    GRATER          reduce using rule 114 (comp_element -> expression_arith .)
    GRATER_EQUAL    reduce using rule 114 (comp_element -> expression_arith .)
    LOWER           reduce using rule 114 (comp_element -> expression_arith .)
    LOWER_EQUAL     reduce using rule 114 (comp_element -> expression_arith .)


state 139

    (103) element -> STRING .
    (105) element -> STRING . properties
    (123) logic_element -> STRING .
    (113) comp_element -> STRING .
    (116) comp_element -> STRING . properties
    (50) properties -> . dot_property
    (51) properties -> . square_property
    (52) properties -> . dot_property properties
    (53) properties -> . square_property properties
    (54) dot_property -> . DOT STRING
    (55) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    PLUS            reduce using rule 103 (element -> STRING .)
    MINUS           reduce using rule 103 (element -> STRING .)
    MULTIPLY        reduce using rule 103 (element -> STRING .)
    DIVISION        reduce using rule 103 (element -> STRING .)
    AND             reduce using rule 123 (logic_element -> STRING .)
    OR              reduce using rule 123 (logic_element -> STRING .)
    EQUAL           reduce using rule 113 (comp_element -> STRING .)
    GRATER          reduce using rule 113 (comp_element -> STRING .)
    GRATER_EQUAL    reduce using rule 113 (comp_element -> STRING .)
    LOWER           reduce using rule 113 (comp_element -> STRING .)
    LOWER_EQUAL     reduce using rule 113 (comp_element -> STRING .)
    DOT             shift and go to state 32
    OPEN_SQUARE     shift and go to state 33

    properties                     shift and go to state 149
    dot_property                   shift and go to state 30
    square_property                shift and go to state 31

state 140

    (72) value -> STRING properties .
    (105) element -> STRING properties .
    (116) comp_element -> STRING properties .

    SEMICOLON       reduce using rule 72 (value -> STRING properties .)
    COMMA           reduce using rule 72 (value -> STRING properties .)
    CLOSE_BRACE     reduce using rule 72 (value -> STRING properties .)
    PLUS            reduce using rule 105 (element -> STRING properties .)
    MINUS           reduce using rule 105 (element -> STRING properties .)
    MULTIPLY        reduce using rule 105 (element -> STRING properties .)
    DIVISION        reduce using rule 105 (element -> STRING properties .)
    EQUAL           reduce using rule 116 (comp_element -> STRING properties .)
    GRATER          reduce using rule 116 (comp_element -> STRING properties .)
    GRATER_EQUAL    reduce using rule 116 (comp_element -> STRING properties .)
    LOWER           reduce using rule 116 (comp_element -> STRING properties .)
    LOWER_EQUAL     reduce using rule 116 (comp_element -> STRING properties .)


state 141

    (32) object -> OPEN_BRACE pairs . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 182


state 142

    (33) object -> OPEN_BRACE CLOSE_BRACE .

    SEMICOLON       reduce using rule 33 (object -> OPEN_BRACE CLOSE_BRACE .)
    COMMA           reduce using rule 33 (object -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 33 (object -> OPEN_BRACE CLOSE_BRACE .)


state 143

    (34) pairs -> pair . COMMA pairs
    (35) pairs -> pair .
    (36) pairs -> pair . COMMA

    COMMA           shift and go to state 183
    CLOSE_BRACE     reduce using rule 35 (pairs -> pair .)


state 144

    (37) pair -> key . COLON value

    COLON           shift and go to state 184


state 145

    (44) key -> QUOTED_STRING .

    COLON           reduce using rule 44 (key -> QUOTED_STRING .)


state 146

    (45) key -> STRING .

    COLON           reduce using rule 45 (key -> STRING .)


state 147

    (122) logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .

    AND             reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)
    OR              reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)
    SEMICOLON       reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)
    COMMA           reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 122 (logic_element -> OPEN_PAREN expression_logic CLOSE_PAREN .)


state 148

    (115) comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .
    (104) element -> OPEN_PAREN expression_arith CLOSE_PAREN .

    EQUAL           reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    GRATER          reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    GRATER_EQUAL    reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    LOWER           reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    LOWER_EQUAL     reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    AND             reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    OR              reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    SEMICOLON       reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    COMMA           reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 115 (comp_element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    PLUS            reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    MINUS           reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    MULTIPLY        reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    DIVISION        reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)


state 149

    (105) element -> STRING properties .
    (116) comp_element -> STRING properties .

    PLUS            reduce using rule 105 (element -> STRING properties .)
    MINUS           reduce using rule 105 (element -> STRING properties .)
    MULTIPLY        reduce using rule 105 (element -> STRING properties .)
    DIVISION        reduce using rule 105 (element -> STRING properties .)
    EQUAL           reduce using rule 116 (comp_element -> STRING properties .)
    GRATER          reduce using rule 116 (comp_element -> STRING properties .)
    GRATER_EQUAL    reduce using rule 116 (comp_element -> STRING properties .)
    LOWER           reduce using rule 116 (comp_element -> STRING properties .)
    LOWER_EQUAL     reduce using rule 116 (comp_element -> STRING properties .)


state 150

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE . statementList CLOSE_BRACE
    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE . statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
